# requirements.txt - TechArena 2025 Phase 1 Submission
# SoloGen Team - October 2025
# =============================================================================

# ===== CORE OPTIMIZATION (REQUIRED) =====
pyomo>=6.7.0,<7.0.0             # Optimization modeling framework

# ===== SOLVER: OPEN-SOURCE (REQUIRED FOR COMPETITION) =====
# HiGHS is the REQUIRED solver for competition submission (open-source)
# Installation: pip install highspy
highspy>=1.7.0,<2.0.0           # HiGHS solver - BEST open-source MIP solver
                                # Tested and validated for this project
                                # Faster and more reliable than CBC/GLPK

# ===== OPTIONAL COMMERCIAL SOLVERS (NOT REQUIRED) =====
# These are optional and will be auto-detected if available
# The system will fallback to HiGHS if these are not installed
# Uncomment if you have licenses:
# cplex>=22.1.0                 # IBM CPLEX (commercial, optional)
# gurobipy>=10.0.0              # Gurobi (commercial, optional)

# ===== DATA PROCESSING (REQUIRED) =====
pandas>=2.0.0,<3.0.0            # Data manipulation and analysis
numpy>=1.24.0,<2.0.0            # Numerical computing (avoid 2.x for stability)
openpyxl>=3.1.0,<4.0.0          # Excel file reading/writing

# ===== FINANCIAL ANALYSIS (REQUIRED) =====
scipy>=1.11.0,<2.0.0            # Scientific computing (NPV, IRR calculations)

# ===== OPTIONAL: VISUALIZATION (NOT REQUIRED FOR SUBMISSION) =====
# These can be removed for minimal installation
plotly>=5.15.0                  # Interactive plotting (optional)
matplotlib>=3.7.0               # Static plotting (optional)
seaborn>=0.12.0                 # Statistical visualization (optional)

# ===== OPTIONAL: UTILITIES =====
jsonlines>=3.1.0                # JSONL file handling (if using JSONL input)

# ===== DEVELOPMENT TOOLS (NOT REQUIRED FOR SUBMISSION) =====
# Remove these for production/submission environment
# jupyter>=1.0.0                # Notebook environment (development only)
# ipykernel>=6.25.0             # Jupyter kernel (development only)
# python-dotenv>=1.0.0          # Environment variable management (optional)

# =============================================================================
# SOLVER CONFIGURATION SUMMARY
# =============================================================================
# Priority order (automatic detection):
#   1. CPLEX (if available) - commercial, fastest
#   2. Gurobi (if available) - commercial, fast
#   3. HiGHS ✅ (REQUIRED) - open-source, competition approved
#   4. CBC - open-source fallback
#   5. GLPK - open-source fallback
#
# For competition submission:
#   - HiGHS is sufficient and recommended
#   - Commercial solvers (CPLEX/Gurobi) are optional
#   - Auto-detection handles missing solvers gracefully
#
# Installation commands:
#   pip install -r requirements.txt              # Install all dependencies
#   pip install highspy>=1.7.0                   # Install HiGHS only
#
# Verification:
#   python validate_submission.py                # Test solver detection
#
# =============================================================================

# Built-in Python modules (no installation needed):
# - os, sys, logging, datetime, typing, pathlib, warnings, json, traceback
